opening: pps4/recelbm.bin
===A17 1/switch matrix===
a17 id=#2
===A17 2/solenoid control===
a17 id=#4
===CPU===
000	81	  	T	001				; Transfer
CEC	3F	  	EX	0					; Exchange Accumulator and Memory
CED	05	  	RTN					; Return
CEE	00	00	LBL	0FF				; Load B Long
CF0	00	96	LBL	069				; Load B Long
CF2	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
CF3	BA	  	T	CFA				; Transfer
CF4	1F	  	DECB					; Decrement BL
CF5	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
CF6	BA	  	T	CFA				; Transfer
CF7	01	03	TML	103				; Transfer and Mark Long
CF9	93	  	T	CD3				; Transfer
CFA	C7	  	LB	(C7)	(B<=0E0)				; Load B Indirect
CFB	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
CFC	53	17	TL	317				; Transfer Long
CFE	00	00	LBL	0FF				; Load B Long
D00	54	1E	TL	41E				; Transfer Long
D02	54	05	TL	405				; Transfer Long
D04	54	14	TL	414				; Transfer Long
D06	52	D0	TL	2D0				; Transfer Long
D08	54	61	TL	461				; Transfer Long
D0A	54	61	TL	461				; Transfer Long
D0C	53	70	TL	370				; Transfer Long
D0E	52	DC	TL	2DC				; Transfer Long
D10	00	FA	LBL	005				; Load B Long
D12	7F	  	LDI	0				; Load Accumulator Immediate
D13	1C	41	IOL	41				; Input/Output Long
D15	00	D6	LBL	029				; Load B Long
D17	7F	  	LDI	0				; Load Accumulator Immediate
D18	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
D19	7F	  	LDI	0				; Load Accumulator Immediate
D1A	3F	  	EX	0					; Exchange Accumulator and Memory
D1B	55	40	TL	540				; Transfer Long
D1D	19	  	XABL					; Exchange Accumulator and BL
D1E	17	  	INCB					; Increment BL
D1F	37	  	LD	0				; Load Accumulator from Memory
D20	69	  	ADI	6				; Add Immediate and skip on carry-out
D21	6D	  	ADI	2				; Add Immediate and skip on carry-out
D22	A5	  	T	D25				; Transfer
D23	55	6C	TL	56C				; Transfer Long
D25	7D	  	LDI	2				; Load Accumulator Immediate
D26	55	64	TL	564				; Transfer Long
D28	00	FD	LBL	002				; Load B Long
D2A	7F	  	LDI	0				; Load Accumulator Immediate
D2B	1C	41	IOL	41				; Input/Output Long
D2D	00	F9	LBL	006				; Load B Long
D2F	7F	  	LDI	0				; Load Accumulator Immediate
D30	1C	41	IOL	41				; Input/Output Long
D32	1C	41	IOL	41				; Input/Output Long
D34	17	  	INCB					; Increment BL
D35	7F	  	LDI	0				; Load Accumulator Immediate
D36	1C	41	IOL	41				; Input/Output Long
D38	00	FF	LBL	000				; Load B Long
D3A	77	  	LDI	8				; Load Accumulator Immediate
D3B	1C	41	IOL	41				; Input/Output Long
D3D	1E	  	SKZ					; Skip on Accumulator Zero
D3E	05	  	RTN					; Return
D3F	07	  	RTNSK				; Return and Skip
D40	00	FF	LBL	000				; Load B Long
D42	7F	  	LDI	0				; Load Accumulator Immediate
D43	3F	  	EX	0					; Exchange Accumulator and Memory
D44	03	66	TML	366				; Transfer and Mark Long
D46	7E	  	LDI	1				; Load Accumulator Immediate
D47	03	68	TML	368				; Transfer and Mark Long
D49	03	66	TML	366				; Transfer and Mark Long
D4B	7D	  	LDI	2				; Load Accumulator Immediate
D4C	03	68	TML	368				; Transfer and Mark Long
D4E	03	66	TML	366				; Transfer and Mark Long
D50	7B	  	LDI	4				; Load Accumulator Immediate
D51	03	68	TML	368				; Transfer and Mark Long
D53	03	66	TML	366				; Transfer and Mark Long
D55	77	  	LDI	8				; Load Accumulator Immediate
D56	03	68	TML	368				; Transfer and Mark Long
D58	00	D6	LBL	029				; Load B Long
D5A	35	  	LD	2				; Load Accumulator from Memory
D5B	2D	  	EXD	2					; Exchange Accumulator and Memory and decrement BL
D5C	35	  	LD	2				; Load Accumulator from Memory
D5D	19	  	XABL					; Exchange Accumulator and BL
D5E	42	  	SKBI	2					; Skip if BL equals to Immediate.
D5F	A2	  	T	D62				; Transfer
D60	55	1D	TL	51D				; Transfer Long
D62	19	  	XABL					; Exchange Accumulator and BL
D63	17	  	INCB					; Increment BL
D64	18	  	XBMX				; Exchange BM and X
D65	1B	  	LXA					; Load X Register from Accumulator
D66	18	  	XBMX				; Exchange BM and X
D67	13	  	SAG					; Special Address Generation
D68	37	  	LD	0				; Load Accumulator from Memory
D69	19	  	XABL					; Exchange Accumulator and BL
D6A	12	  	LAX					; Load Accumulator from X Register
D6B	3F	  	EX	0					; Exchange Accumulator and Memory
D6C	00	D6	LBL	029				; Load B Long
D6E	24	  	RC					; Reset Carry flip-flop
D6F	7E	  	LDI	1				; Load Accumulator Immediate
D70	0B	  	AD					; Add
D71	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
D72	15	  	SKC					; Skip on Carry flip-flop
D73	80	  	T	D40				; Transfer
D74	47	  	SKBI	7					; Skip if BL equals to Immediate.
D75	AE	  	T	D6E				; Transfer
D76	00	FA	LBL	005				; Load B Long
D78	77	  	LDI	8				; Load Accumulator Immediate
D79	1C	41	IOL	41				; Input/Output Long
D7B	19	  	XABL					; Exchange Accumulator and BL
D7C	03	6A	TML	36A				; Transfer and Mark Long
D7E	52	D0	TL	2D0				; Transfer Long
D80	0F	  	OR					; Logical OR
D81	1B	  	LXA					; Load X Register from Accumulator
D82	3F	  	EX	0					; Exchange Accumulator and Memory
D83	00	F8	LBL	007				; Load B Long
D85	77	  	LDI	8				; Load Accumulator Immediate
D86	1C	41	IOL	41				; Input/Output Long
D88	24	  	RC					; Reset Carry flip-flop
D89	02	7E	TML	27E				; Transfer and Mark Long
D8B	20	  	SC					; Set Carry flip-flop
D8C	01	3E	TML	13E				; Transfer and Mark Long
D8E	02	7E	TML	27E				; Transfer and Mark Long
D90	96	  	T	D96				; Transfer
D91	01	BE	TML	1BE				; Transfer and Mark Long
D93	02	7E	TML	27E				; Transfer and Mark Long
D95	97	  	T	D97				; Transfer
D96	21	  	SF2					; Set FF2
D97	02	3E	TML	23E				; Transfer and Mark Long
D99	00	FD	LBL	002				; Load B Long
D9B	77	  	LDI	8				; Load Accumulator Immediate
D9C	1C	41	IOL	41				; Input/Output Long
D9E	00	FB	LBL	004				; Load B Long
DA0	7F	  	LDI	0				; Load Accumulator Immediate
DA1	1C	41	IOL	41				; Input/Output Long
DA3	1C	41	IOL	41				; Input/Output Long
DA5	14	  	SKF2				; Skip if FF2 Equals 1
DA6	05	  	RTN					; Return
DA7	00	D6	LBL	029				; Load B Long
DA9	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
DAA	1A	  	XAX					; Exchange Accumulator and X
DAB	3F	  	EX	0					; Exchange Accumulator and Memory
DAC	1A	  	XAX					; Exchange Accumulator and X
DAD	18	  	XBMX				; Exchange BM and X
DAE	55	7B	TL	57B				; Transfer Long
DB0	15	  	SKC					; Skip on Carry flip-flop
DB1	77	  	LDI	8				; Load Accumulator Immediate
DB2	7F	  	LDI	0				; Load Accumulator Immediate
DB3	00	FE	LBL	001				; Load B Long
DB5	1C	41	IOL	41				; Input/Output Long
DB7	00	FC	LBL	003				; Load B Long
DB9	7F	  	LDI	0				; Load Accumulator Immediate
DBA	1C	41	IOL	41				; Input/Output Long
DBC	1C	41	IOL	41				; Input/Output Long
DBE	05	  	RTN					; Return
DC0	00	  	SET NIB	#0				; Load B Long
DC0	3F	  	EX	0					; Exchange Accumulator and Memory
DC1	00	FB	LBL	004				; Load B Long
DC3	7E	  	LDI	1				; Load Accumulator Immediate
DC4	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
DC5	37	  	LD	0				; Load Accumulator from Memory
DC6	1B	  	LXA					; Load X Register from Accumulator
DC7	1F	  	DECB					; Decrement BL
DC8	37	  	LD	0				; Load Accumulator from Memory
DC9	1A	  	XAX					; Exchange Accumulator and X
DCA	18	  	XBMX				; Exchange BM and X
DCB	19	  	XABL					; Exchange Accumulator and BL
DCC	37	  	LD	0				; Load Accumulator from Memory
DCD	00	FB	LBL	004				; Load B Long
DCF	0D	  	AND					; Logical AND
DD0	1E	  	SKZ					; Skip on Accumulator Zero
DD1	7F	  	LDI	0				; Load Accumulator Immediate
DD2	77	  	LDI	8				; Load Accumulator Immediate
DD3	00	FE	LBL	001				; Load B Long
DD5	1C	41	IOL	41				; Input/Output Long
DD7	17	  	INCB					; Increment BL
DD8	7F	  	LDI	0				; Load Accumulator Immediate
DD9	1C	41	IOL	41				; Input/Output Long
DDB	17	  	INCB					; Increment BL
DDC	7F	  	LDI	0				; Load Accumulator Immediate
DDD	1C	41	IOL	41				; Input/Output Long
DDF	1C	41	IOL	41				; Input/Output Long
DE1	1F	  	DECB					; Decrement BL
DE2	77	  	LDI	8				; Load Accumulator Immediate
DE3	1C	41	IOL	41				; Input/Output Long
DE5	00	FB	LBL	004				; Load B Long
DE7	7F	  	LDI	0				; Load Accumulator Immediate
DE8	1C	41	IOL	41				; Input/Output Long
DEA	1C	41	IOL	41				; Input/Output Long
DEC	37	  	LD	0				; Load Accumulator from Memory
DED	09	  	ADSK				; Add and skip on carry-out
DEE	84	  	T	DC4				; Transfer
DEF	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
DF0	7E	  	LDI	1				; Load Accumulator Immediate
DF1	09	  	ADSK				; Add and skip on carry-out
DF2	80	  	T	DC0				; Transfer
DF3	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
DF4	7E	  	LDI	1				; Load Accumulator Immediate
DF5	09	  	ADSK				; Add and skip on carry-out
DF6	80	  	T	DC0				; Transfer
DF7	00	FA	LBL	005				; Load B Long
DF9	77	  	LDI	8				; Load Accumulator Immediate
DFA	1C	41	IOL	41				; Input/Output Long
DFC	53	C0	TL	3C0				; Transfer Long
DFE	00	00	LBL	0FF				; Load B Long
E00	16	  	SKF1				; Skip if FF1 Equals 1
E01	9C	  	T	E1C				; Transfer
E02	00	B7	LBL	048				; Load B Long
E04	77	  	LDI	8				; Load Accumulator Immediate
E05	0F	  	OR					; Logical OR
E06	6B	  	ADI	4				; Add Immediate and skip on carry-out
E07	9C	  	T	E1C				; Transfer
E08	00	46	LBL	0B9				; Load B Long
E0A	77	  	LDI	8				; Load Accumulator Immediate
E0B	0F	  	OR					; Logical OR
E0C	6D	  	ADI	2				; Add Immediate and skip on carry-out
E0D	9C	  	T	E1C				; Transfer
E0E	9B	  	T	E1B				; Transfer
E0F	00	86	LBL	079				; Load B Long
E11	37	  	LD	0				; Load Accumulator from Memory
E12	1B	  	LXA					; Load X Register from Accumulator
E13	A4	  	T	E24				; Transfer
E14	14	  	SKF2				; Skip if FF2 Equals 1
E15	80	  	T	E00				; Transfer
E16	00	16	LBL	0E9				; Load B Long
E18	7D	  	LDI	2				; Load Accumulator Immediate
E19	0D	  	AND					; Logical AND
E1A	1E	  	SKZ					; Skip on Accumulator Zero
E1B	79	  	LDI	6				; Load Accumulator Immediate
E1C	7B	  	LDI	4				; Load Accumulator Immediate
E1D	1B	  	LXA					; Load X Register from Accumulator
E1E	00	16	LBL	0E9				; Load B Long
E20	7E	  	LDI	1				; Load Accumulator Immediate
E21	0D	  	AND					; Logical AND
E22	1E	  	SKZ					; Skip on Accumulator Zero
E23	8F	  	T	E0F				; Transfer
E24	10	  	LBMX				; Load BM with X
E25	70	  	LDI	F				; Load Accumulator Immediate
E26	19	  	XABL					; Exchange Accumulator and BL
E27	1C	FB	IOL	FB				; Input/Output Long
E29	1C	F7	IOL	F7				; Input/Output Long
E2B	36	  	LD	1				; Load Accumulator from Memory
E2C	1C	FE	IOL	FE				; Input/Output Long
E2E	36	  	LD	1				; Load Accumulator from Memory
E2F	1C	FD	IOL	FD				; Input/Output Long
E31	1F	  	DECB					; Decrement BL
E32	B5	  	T	E35				; Transfer
E33	56	55	TL	655				; Transfer Long
E35	12	  	LAX					; Load Accumulator from X Register
E36	67	  	ADI	8				; Add Immediate and skip on carry-out
E37	6B	  	ADI	4				; Add Immediate and skip on carry-out
E38	AB	  	T	E2B				; Transfer
E39	4A	  	SKBI	A					; Skip if BL equals to Immediate.
E3A	BD	  	T	E3D				; Transfer
E3B	56	42	TL	642				; Transfer Long
E3D	42	  	SKBI	2					; Skip if BL equals to Immediate.
E3E	AB	  	T	E2B				; Transfer
E3F	BB	  	T	E3B				; Transfer
E40	56	2B	TL	62B				; Transfer Long
E42	7B	  	LDI	4				; Load Accumulator Immediate
E43	13	  	SAG					; Special Address Generation
E44	0B	  	AD					; Add
E45	13	  	SAG					; Special Address Generation
E46	3F	  	EX	0					; Exchange Accumulator and Memory
E47	67	  	ADI	8				; Add Immediate and skip on carry-out
E48	80	  	T	E40				; Transfer
E49	7A	  	LDI	5				; Load Accumulator Immediate
E4A	0D	  	AND					; Logical AND
E4B	1C	FE	IOL	FE				; Input/Output Long
E4D	36	  	LD	1				; Load Accumulator from Memory
E4E	7A	  	LDI	5				; Load Accumulator Immediate
E4F	0D	  	AND					; Logical AND
E50	1C	FD	IOL	FD				; Input/Output Long
E52	36	  	LD	1				; Load Accumulator from Memory
E53	56	31	TL	631				; Transfer Long
E55	1C	F3	IOL	F3				; Input/Output Long
E57	00	56	LBL	0A9				; Load B Long
E59	37	  	LD	0				; Load Accumulator from Memory
E5A	1E	  	SKZ					; Skip on Accumulator Zero
E5B	AE	  	T	E6E				; Transfer
E5C	75	  	LDI	A				; Load Accumulator Immediate
E5D	3F	  	EX	0					; Exchange Accumulator and Memory
E5E	14	  	SKF2				; Skip if FF2 Equals 1
E5F	16	  	SKF1				; Skip if FF1 Equals 1
E60	A3	  	T	E63				; Transfer
E61	00	CF	LBL	030				; Load B Long
E63	00	C7	LBL	038				; Load B Long
E65	24	  	RC					; Reset Carry flip-flop
E66	78	  	LDI	7				; Load Accumulator Immediate
E67	09	  	ADSK				; Add and skip on carry-out
E68	65	  	DC					; Decimal Correction
E69	3F	  	EX	0					; Exchange Accumulator and Memory
E6A	15	  	SKC					; Skip on Carry flip-flop
E6B	AE	  	T	E6E				; Transfer
E6C	17	  	INCB					; Increment BL
E6D	B0	  	T	E70				; Transfer
E6E	50	0B	TL	00B				; Transfer Long
E70	48	  	SKBI	8					; Skip if BL equals to Immediate.
E71	A5	  	T	E65				; Transfer
E72	AE	  	T	E6E				; Transfer
E73	37	  	LD	0				; Load Accumulator from Memory
E74	56	82	TL	682				; Transfer Long
E76	00	56	LBL	0A9				; Load B Long
E78	7E	  	LDI	1				; Load Accumulator Immediate
E79	0D	  	AND					; Logical AND
E7A	00	E8	LBL	017				; Load B Long
E7C	1E	  	SKZ					; Skip on Accumulator Zero
E7D	B3	  	T	E73				; Transfer
E7E	56	80	TL	680				; Transfer Long
E80	77	  	LDI	8				; Load Accumulator Immediate
E81	0D	  	AND					; Logical AND
E82	1C	D5	IOL	D5				; Input/Output Long
E84	1F	  	DECB					; Decrement BL
E85	37	  	LD	0				; Load Accumulator from Memory
E86	1C	D4	IOL	D4				; Input/Output Long
E88	1F	  	DECB					; Decrement BL
E89	36	  	LD	1				; Load Accumulator from Memory
E8A	0E	  	COMP				; Complement
E8B	3E	  	EX	1					; Exchange Accumulator and Memory
E8C	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
E8D	89	  	T	E89				; Transfer
E8E	00	FA	LBL	005				; Load B Long
E90	7F	  	LDI	0				; Load Accumulator Immediate
E91	1B	  	LXA					; Load X Register from Accumulator
E92	97	  	T	E97				; Transfer
E93	19	  	XABL					; Exchange Accumulator and BL
E94	1A	  	XAX					; Exchange Accumulator and X
E95	19	  	XABL					; Exchange Accumulator and BL
E96	1F	  	DECB					; Decrement BL
E97	7E	  	LDI	1				; Load Accumulator Immediate
E98	0D	  	AND					; Logical AND
E99	1A	  	XAX					; Exchange Accumulator and X
E9A	19	  	XABL					; Exchange Accumulator and BL
E9B	1A	  	XAX					; Exchange Accumulator and X
E9C	68	  	ADI	7				; Add Immediate and skip on carry-out
E9D	1C	21	IOL	21				; Input/Output Long
E9F	17	  	INCB					; Increment BL
EA0	19	  	XABL					; Exchange Accumulator and BL
EA1	1A	  	XAX					; Exchange Accumulator and X
EA2	19	  	XABL					; Exchange Accumulator and BL
EA3	7D	  	LDI	2				; Load Accumulator Immediate
EA4	0D	  	AND					; Logical AND
EA5	1A	  	XAX					; Exchange Accumulator and X
EA6	19	  	XABL					; Exchange Accumulator and BL
EA7	1A	  	XAX					; Exchange Accumulator and X
EA8	69	  	ADI	6				; Add Immediate and skip on carry-out
EA9	1C	21	IOL	21				; Input/Output Long
EAB	17	  	INCB					; Increment BL
EAC	19	  	XABL					; Exchange Accumulator and BL
EAD	1A	  	XAX					; Exchange Accumulator and X
EAE	19	  	XABL					; Exchange Accumulator and BL
EAF	7B	  	LDI	4				; Load Accumulator Immediate
EB0	0D	  	AND					; Logical AND
EB1	1A	  	XAX					; Exchange Accumulator and X
EB2	19	  	XABL					; Exchange Accumulator and BL
EB3	1A	  	XAX					; Exchange Accumulator and X
EB4	6B	  	ADI	4				; Add Immediate and skip on carry-out
EB5	1C	21	IOL	21				; Input/Output Long
EB7	17	  	INCB					; Increment BL
EB8	19	  	XABL					; Exchange Accumulator and BL
EB9	1A	  	XAX					; Exchange Accumulator and X
EBA	19	  	XABL					; Exchange Accumulator and BL
EBB	37	  	LD	0				; Load Accumulator from Memory
EBC	1A	  	XAX					; Exchange Accumulator and X
EBD	19	  	XABL					; Exchange Accumulator and BL
EBE	52	C0	TL	2C0				; Transfer Long
EC0	00	FF	LBL	000				; Load B Long
EC2	70	  	LDI	F				; Load Accumulator Immediate
EC3	1C	21	IOL	21				; Input/Output Long
EC5	70	  	LDI	F				; Load Accumulator Immediate
EC6	1C	41	IOL	41				; Input/Output Long
EC8	17	  	INCB					; Increment BL
EC9	82	  	T	EC2				; Transfer
ECA	7F	  	LDI	0				; Load Accumulator Immediate
ECB	1B	  	LXA					; Load X Register from Accumulator
ECC	1C	FB	IOL	FB				; Input/Output Long
ECE	1C	F7	IOL	F7				; Input/Output Long
ED0	12	  	LAX					; Load Accumulator from X Register
ED1	1C	FE	IOL	FE				; Input/Output Long
ED3	12	  	LAX					; Load Accumulator from X Register
ED4	1C	FD	IOL	FD				; Input/Output Long
ED6	17	  	INCB					; Increment BL
ED7	90	  	T	ED0				; Transfer
ED8	1C	F3	IOL	F3				; Input/Output Long
EDA	01	D2	TML	1D2				; Transfer and Mark Long
EDC	17	  	INCB					; Increment BL
EDD	9A	  	T	EDA				; Transfer
EDE	12	  	LAX					; Load Accumulator from X Register
EDF	6E	  	ADI	1				; Add Immediate and skip on carry-out
EE0	8B	  	T	ECB				; Transfer
EE1	7F	  	LDI	0				; Load Accumulator Immediate
EE2	03	6A	TML	36A				; Transfer and Mark Long
EE4	7F	  	LDI	0				; Load Accumulator Immediate
EE5	1B	  	LXA					; Load X Register from Accumulator
EE6	18	  	XBMX				; Exchange BM and X
EE7	70	  	LDI	F				; Load Accumulator Immediate
EE8	1B	  	LXA					; Load X Register from Accumulator
EE9	3F	  	EX	0					; Exchange Accumulator and Memory
EEA	12	  	LAX					; Load Accumulator from X Register
EEB	0C	  	EOR					; Logical Exclusive-OR
EEC	1E	  	SKZ					; Skip on Accumulator Zero
EED	B9	  	T	EF9				; Transfer
EEE	12	  	LAX					; Load Accumulator from X Register
EEF	60	  	ADI	F				; Add Immediate and skip on carry-out
EF0	B2	  	T	EF2				; Transfer
EF1	A8	  	T	EE8				; Transfer
EF2	17	  	INCB					; Increment BL
EF3	A7	  	T	EE7				; Transfer
EF4	18	  	XBMX				; Exchange BM and X
EF5	12	  	LAX					; Load Accumulator from X Register
EF6	6E	  	ADI	1				; Add Immediate and skip on carry-out
EF7	A5	  	T	EE5				; Transfer
EF8	BA	  	T	EFA				; Transfer
EF9	21	  	SF2					; Set FF2
EFA	76	  	LDI	9				; Load Accumulator Immediate
EFB	03	6A	TML	36A				; Transfer and Mark Long
EFD	57	34	TL	734				; Transfer Long   (diff with 0400..07FF: TL 700)
F00	00	  	SET NIB	#0				; Load B Long
F00	03	6C	TML	36C				; Transfer and Mark Long
F02	1C	D0	IOL	D0				; Input/Output Long
F04	1C	D8	IOL	D8				; Input/Output Long
F06	01	EE	TML	1EE				; Transfer and Mark Long
F08	82	  	T	F02				; Transfer
F09	1C	D1	IOL	D1				; Input/Output Long
F0B	1C	D9	IOL	D9				; Input/Output Long
F0D	01	EE	TML	1EE				; Transfer and Mark Long
F0F	89	  	T	F09				; Transfer
F10	1C	D2	IOL	D2				; Input/Output Long
F12	1C	DA	IOL	DA				; Input/Output Long
F14	01	EE	TML	1EE				; Transfer and Mark Long
F16	90	  	T	F10				; Transfer
F17	1C	D3	IOL	D3				; Input/Output Long
F19	1C	DF	IOL	DF				; Input/Output Long
F1B	01	EE	TML	1EE				; Transfer and Mark Long
F1D	97	  	T	F17				; Transfer
F1E	1C	D4	IOL	D4				; Input/Output Long
F20	1C	DC	IOL	DC				; Input/Output Long
F22	01	FB	TML	1FB				; Transfer and Mark Long
F24	9E	  	T	F1E				; Transfer
F25	1C	D5	IOL	D5				; Input/Output Long
F27	1C	DD	IOL	DD				; Input/Output Long
F29	01	FB	TML	1FB				; Transfer and Mark Long
F2B	A5	  	T	F25				; Transfer
F2C	7F	  	LDI	0				; Load Accumulator Immediate
F2D	1C	D5	IOL	D5				; Input/Output Long
F2F	00	FF	LBL	000				; Load B Long
F31	77	  	LDI	8				; Load Accumulator Immediate
F32	03	6A	TML	36A				; Transfer and Mark Long
F34	24	  	RC					; Reset Carry flip-flop
F35	B7	  	T	F37				; Transfer
F36	20	  	SC					; Set Carry flip-flop
F37	22	  	SF1					; Set FF1
F38	70	  	LDI	F				; Load Accumulator Immediate
F39	1C	20	IOL	20				; Input/Output Long
F3B	70	  	LDI	F				; Load Accumulator Immediate
F3C	1C	40	IOL	40				; Input/Output Long
F3E	57	44	TL	744				; Transfer Long
F40	57	36	TL	736				; Transfer Long
F42	22	  	SF1					; Set FF1
F43	9E	  	T	F5E				; Transfer
F44	16	  	SKF1				; Skip if FF1 Equals 1
F45	77	  	LDI	8				; Load Accumulator Immediate
F46	7B	  	LDI	4				; Load Accumulator Immediate
F47	1B	  	LXA					; Load X Register from Accumulator
F48	18	  	XBMX				; Exchange BM and X
F49	15	  	SKC					; Skip on Carry flip-flop
F4A	8E	  	T	F4E				; Transfer
F4B	1C	21	IOL	21				; Input/Output Long
F4D	90	  	T	F50				; Transfer
F4E	1C	41	IOL	41				; Input/Output Long
F50	16	  	SKF1				; Skip if FF1 Equals 1
F51	66	  	ADI	9				; Add Immediate and skip on carry-out
F52	66	  	ADI	9				; Add Immediate and skip on carry-out
F53	82	  	T	F42				; Transfer
F54	17	  	INCB					; Increment BL
F55	84	  	T	F44				; Transfer
F56	16	  	SKF1				; Skip if FF1 Equals 1
F57	9A	  	T	F5A				; Transfer
F58	26	  	RF1					; Reset FF1
F59	84	  	T	F44				; Transfer
F5A	15	  	SKC					; Skip on Carry flip-flop
F5B	80	  	T	F40				; Transfer
F5C	00	FF	LBL	000				; Load B Long
F5E	15	  	SKC					; Skip on Carry flip-flop
F5F	7E	  	LDI	1				; Load Accumulator Immediate
F60	7D	  	LDI	2				; Load Accumulator Immediate
F61	03	6A	TML	36A				; Transfer and Mark Long
F63	70	  	LDI	F				; Load Accumulator Immediate
F64	1C	D3	IOL	D3				; Input/Output Long
F66	01	D2	TML	1D2				; Transfer and Mark Long
F68	7F	  	LDI	0				; Load Accumulator Immediate
F69	1C	D3	IOL	D3				; Input/Output Long
F6B	57	C0	TL	7C0				; Transfer Long
F6D	1A	  	XAX					; Exchange Accumulator and X
F6E	18	  	XBMX				; Exchange BM and X
F6F	21	  	SF2					; Set FF2
F70	57	32	TL	732				; Transfer Long
F72	0C	  	EOR					; Logical Exclusive-OR
F73	1E	  	SKZ					; Skip on Accumulator Zero
F74	AD	  	T	F6D				; Transfer
F75	17	  	INCB					; Increment BL
F76	BC	  	T	F7C				; Transfer
F77	BC	  	T	F7C				; Transfer
F78	7C	  	LDI	3				; Load Accumulator Immediate
F79	1B	  	LXA					; Load X Register from Accumulator
F7A	00	FE	LBL	001				; Load B Long
F7C	11	  	LABL				; Load Accumulator with BL
F7D	3F	  	EX	0					; Exchange Accumulator and Memory
F7E	57	80	TL	780				; Transfer Long
F80	01	D2	TML	1D2				; Transfer and Mark Long
F82	01	D2	TML	1D2				; Transfer and Mark Long
F84	01	D2	TML	1D2				; Transfer and Mark Long
F86	37	  	LD	0				; Load Accumulator from Memory
F87	40	  	SKBI	0					; Skip if BL equals to Immediate.
F88	05	  	RTN					; Return
F89	1A	  	XAX					; Exchange Accumulator and X
F8A	6E	  	ADI	1				; Add Immediate and skip on carry-out
F8B	1A	  	XAX					; Exchange Accumulator and X
F8C	07	  	RTNSK				; Return and Skip
F8D	1B	  	LXA					; Load X Register from Accumulator
F8E	1C	FB	IOL	FB				; Input/Output Long
F90	12	  	LAX					; Load Accumulator from X Register
F91	1C	FE	IOL	FE				; Input/Output Long
F93	1C	FE	IOL	FE				; Input/Output Long
F95	18	  	XBMX				; Exchange BM and X
F96	12	  	LAX					; Load Accumulator from X Register
F97	1C	FE	IOL	FE				; Input/Output Long
F99	1C	FE	IOL	FE				; Input/Output Long
F9B	11	  	LABL				; Load Accumulator with BL
F9C	1C	FE	IOL	FE				; Input/Output Long
F9E	18	  	XBMX				; Exchange BM and X
F9F	7A	  	LDI	5				; Load Accumulator Immediate
FA0	19	  	XABL					; Exchange Accumulator and BL
FA1	70	  	LDI	F				; Load Accumulator Immediate
FA2	1C	FE	IOL	FE				; Input/Output Long
FA4	17	  	INCB					; Increment BL
FA5	A2	  	T	FA2				; Transfer
FA6	1C	F3	IOL	F3				; Input/Output Long
FA8	01	D2	TML	1D2				; Transfer and Mark Long
FAA	17	  	INCB					; Increment BL
FAB	A8	  	T	FA8				; Transfer
FAC	16	  	SKF1				; Skip if FF1 Equals 1
FAD	B0	  	T	FB0				; Transfer
FAE	26	  	RF1					; Reset FF1
FAF	A8	  	T	FA8				; Transfer
FB0	1C	FB	IOL	FB				; Input/Output Long
FB2	01	D2	TML	1D2				; Transfer and Mark Long
FB4	17	  	INCB					; Increment BL
FB5	B2	  	T	FB2				; Transfer
FB6	14	  	SKF2				; Skip if FF2 Equals 1
FB7	05	  	RTN					; Return
FB8	A6	  	T	FA6				; Transfer
FB9	22	  	SF1					; Set FF1
FBA	19	  	XABL					; Exchange Accumulator and BL
FBB	12	  	LAX					; Load Accumulator from X Register
FBC	03	6A	TML	36A				; Transfer and Mark Long
FBE	57	D1	TL	7D1				; Transfer Long
FC0	03	6E	TML	36E				; Transfer and Mark Long
FC2	72	  	LDI	D				; Load Accumulator Immediate
FC3	09	  	ADSK				; Add and skip on carry-out
FC4	9B	  	T	FDB				; Transfer
FC5	1B	  	LXA					; Load X Register from Accumulator
FC6	1C	D6	IOL	D6				; Input/Output Long
FC8	03	6E	TML	36E				; Transfer and Mark Long
FCA	12	  	LAX					; Load Accumulator from X Register
FCB	1C	DB	IOL	DB				; Input/Output Long
FCD	7E	  	LDI	1				; Load Accumulator Immediate
FCE	0C	  	EOR					; Logical Exclusive-OR
FCF	1E	  	SKZ					; Skip on Accumulator Zero
FD0	A0	  	T	FE0				; Transfer
FD1	12	  	LAX					; Load Accumulator from X Register
FD2	6E	  	ADI	1				; Add Immediate and skip on carry-out
FD3	85	  	T	FC5				; Transfer
FD4	00	FF	LBL	000				; Load B Long
FD6	7C	  	LDI	3				; Load Accumulator Immediate
FD7	03	6A	TML	36A				; Transfer and Mark Long
FD9	55	10	TL	510				; Transfer Long
FDB	21	  	SF2					; Set FF2
FDC	37	  	LD	0				; Load Accumulator from Memory
FDD	1E	  	SKZ					; Skip on Accumulator Zero
